Province,Occupation,Vacancy,Wage
Alberta,Technical occupations related to natural and applied sciences  [22],"2,060",34.8
Alberta,Health occupations  [3],"5,180",33.6
Alberta,Professional occupations in nursing  [30],,
Alberta,Professional occupations in health (except nursing)  [31],850,45.4
Alberta,Technical occupations in health  [32],"1,640",30.3
Alberta,Assisting occupations in support of health services  [34],"1,115",21.65
Alberta,"Occupations in education, law and social, community and government services  [4]","6,335",24.1
Alberta,Professional occupations in education services  [40],"1,160",32.25
Alberta,"Professional occupations in law and social, community and government services  [41]","1,005",34.65
Alberta,"Paraprofessional occupations in legal, social, community and education services  [42]","3,115",19.3
Alberta,Occupations in front-line public protection services  [43],100,27.15
Alberta,"Care providers and educational, legal and public protection support occupations  [44]",960,18.65
Alberta,"Occupations in art, culture, recreation and sport  [5]",985,24.75
Alberta,Professional occupations in art and culture  [51],175,29.25
Alberta,"Technical occupations in art, culture, recreation and sport  [52]",810,23.75
Alberta,Sales and service occupations  [6],"31,390",17.25
Alberta,Retail sales supervisors and specialized sales occupations  [62],"1,675",25.6
Alberta,Service supervisors and specialized service occupations  [63],"5,855",17.6
Alberta,Sales representatives and salespersons - wholesale and retail trade  [64],"5,465",16.9
Alberta,Service representatives and other customer and personal services occupations  [65],"6,645",17.1
Alberta,Sales support occupations  [66],"2,875",15.3
Alberta,"Service support and other service occupations, not elsewhere classified (n.e.c.)  [67]","8,875",16.3
Alberta,"Trades, transport and equipment operators and related occupations  [7]","25,865",28.55
Alberta,"Industrial, electrical and construction trades  [72]","8,545",29.4
Alberta,Maintenance and equipment operation trades  [73],"3,770",35.3
Alberta,"Other installers, repairers and servicers and material handlers  [74]","1,525",20.95
Alberta,Transport and heavy equipment operation and related maintenance occupations  [75],"8,750",28.8
Alberta,"Trades helpers, construction labourers and related occupations  [76]","3,275",21.6
Alberta,"Natural resources, agriculture and related production occupations  [8]","2,985",26.65
Alberta,"Supervisors and technical occupations in natural resources, agriculture and related production  [82]",790,31.9
Alberta,"Workers in natural resources, agriculture and related production  [84]","1,015",26.4
Alberta,"Harvesting, landscaping and natural resources labourers  [86]","1,185",23.35
Alberta,Occupations in manufacturing and utilities  [9],"2,815",22.7
Alberta,"Processing, manufacturing and utilities supervisors and central control operators  [92]",350,36
Alberta,Processing and manufacturing machine operators and related production workers  [94],"1,245",20.25
Alberta,Assemblers in manufacturing  [95],565,23.45
Alberta,"Labourers in processing, manufacturing and utilities  [96]",660,19.65
Alberta,Unclassified occupations 7,,
British Columbia,Management occupations  [0],"6,535",51.3
British Columbia,Senior management occupations  [00],,
British Columbia,Specialized middle management occupations  [01-05],"2,975",45.3
British Columbia,Middle management occupations in retail and wholesale trade and customer services  [06],"1,750",27.2
British Columbia,"Middle management occupations in trades, transportation, production and utilities  [07-09]","1,290",40.4
British Columbia,"Business, finance and administration occupations  [1]","13,595",26.45
British Columbia,Professional occupations in business and finance  [11],"3,370",32.3
British Columbia,Administrative and financial supervisors and administrative occupations  [12],"3,610",26.9
British Columbia,"Finance, insurance and related business administrative occupations  [13]","1,095",28.55
British Columbia,Office support occupations  [14],"2,800",22.7
British Columbia,"Distribution, tracking and scheduling co-ordination occupations  [15]","2,720",21.65
British Columbia,Natural and applied sciences and related occupations  [2],"8,995",39.4
British Columbia,Professional occupations in natural and applied sciences  [21],"6,075",43.55
British Columbia,Technical occupations related to natural and applied sciences  [22],"2,920",30.75
British Columbia,Health occupations  [3],"10,360",32.75
British Columbia,Professional occupations in nursing  [30],"3,825",36.75
British Columbia,Professional occupations in health (except nursing)  [31],"1,185",41.3
British Columbia,Technical occupations in health  [32],"2,730",31.05
British Columbia,Assisting occupations in support of health services  [34],"2,625",24.9
British Columbia,"Occupations in education, law and social, community and government services  [4]","10,955",27.1
British Columbia,Professional occupations in education services  [40],"2,030",33.15
British Columbia,"Professional occupations in law and social, community and government services  [41]","1,670",36.3
British Columbia,"Paraprofessional occupations in legal, social, community and education services  [42]","4,735",22.7
British Columbia,Occupations in front-line public protection services  [43],180,46.35
British Columbia,"Care providers and educational, legal and public protection support occupations  [44]","2,345",22.85
British Columbia,"Occupations in art, culture, recreation and sport  [5]","2,815",30.55
British Columbia,Professional occupations in art and culture  [51],320,31.75
British Columbia,"Technical occupations in art, culture, recreation and sport  [52]","2,495",30.4
British Columbia,Sales and service occupations  [6],"44,485",18.5
British Columbia,Retail sales supervisors and specialized sales occupations  [62],"2,125",23.6
British Columbia,Service supervisors and specialized service occupations  [63],"7,605",19.5
British Columbia,Sales representatives and salespersons - wholesale and retail trade  [64],"8,620",17.7
British Columbia,Service representatives and other customer and personal services occupations  [65],"8,395",18.75
British Columbia,Sales support occupations  [66],"3,955",15.7
British Columbia,"Service support and other service occupations, not elsewhere classified (n.e.c.)  [67]","13,785",18.25
British Columbia,"Trades, transport and equipment operators and related occupations  [7]","26,605",27.95
British Columbia,"Industrial, electrical and construction trades  [72]","9,485",30.05
British Columbia,Maintenance and equipment operation trades  [73],"4,280",34.25
British Columbia,"Other installers, repairers and servicers and material handlers  [74]","2,795",20.8
British Columbia,Transport and heavy equipment operation and related maintenance occupations  [75],"6,485",26.4
British Columbia,"Trades helpers, construction labourers and related occupations  [76]","3,560",23.05
British Columbia,"Natural resources, agriculture and related production occupations  [8]","3,350",23.85
British Columbia,"Supervisors and technical occupations in natural resources, agriculture and related production  [82]",435,31.65
British Columbia,"Workers in natural resources, agriculture and related production  [84]","1,760",22.3
British Columbia,"Harvesting, landscaping and natural resources labourers  [86]","1,155",23.3
British Columbia,Occupations in manufacturing and utilities  [9],"4,575",21.15
British Columbia,"Processing, manufacturing and utilities supervisors and central control operators  [92]",360,31.9
British Columbia,Processing and manufacturing machine operators and related production workers  [94],"1,370",20.85
British Columbia,Assemblers in manufacturing  [95],920,20.9
British Columbia,"Labourers in processing, manufacturing and utilities  [96]","1,925",19.45
British Columbia,Unclassified occupations 7,,
